229131.0,842806.0,13
179463.0,361279.0,11
248276.0,844455.0,13
791722.0,162000.0,7
134449.0,557556.0,2
609030.0,552436.0,8
867533.0,542290.0,6
626700.0,401688.0,3
306421.0,145493.0,9
680261.0,863401.0,1
346079.0,220993.0,9
502355.0,164119.0,4
299578.0,572052.0,5
367079.0,183232.0,9
664639.0,925795.0,1
303637.0,570253.0,5
804332.0,319006.0,12
246857.0,852483.0,13
179834.0,541387.0,2
315146.0,160782.0,9
855993.0,225023.0,7
566524.0,179796.0,4
806888.0,492319.0,6
158773.0,588778.0,2
883434.0,581923.0,6
818063.0,797960.0,0
815652.0,733433.0,0
343145.0,172236.0,9
451753.0,383440.0,14
632060.0,367800.0,3
822224.0,742716.0,0
827192.0,785316.0,0
507862.0,172954.0,4
848135.0,130674.0,7
855177.0,626376.0,22
835648.0,756631.0,0
370775.0,144355.0,9
817777.0,724927.0,0
179472.0,342273.0,11
679242.0,853941.0,1
344380.0,183817.0,9
336991.0,217448.0,9
855656.0,162100.0,7
800772.0,325023.0,12
664156.0,846474.0,1
145251.0,553486.0,2
618869.0,398187.0,3
605913.0,579526.0,8
376176.0,795539.0,10
675633.0,863416.0,1
860507.0,526669.0,6
332270.0,556288.0,5
345069.0,165968.0,9
324121.0,96346.0,9
179224.0,584189.0,2
473316.0,162622.0,4
404782.0,557913.0,5
140989.0,537156.0,2
131523.0,568207.0,2
850925.0,157811.0,7
282066.0,560178.0,5
836450.0,151205.0,7
810657.0,329468.0,12
171074.0,293610.0,11
375997.0,806621.0,10
608309.0,377530.0,3
821337.0,733356.0,0
157691.0,334886.0,11
146183.0,622188.0,2
335235.0,180161.0,9
897286.0,558004.0,6
249857.0,844975.0,13
620213.0,574468.0,8
437568.0,794323.0,10
827081.0,694553.0,0
308966.0,523409.0,5
419200.0,403389.0,14
795322.0,311178.0,12
322789.0,137560.0,9
163925.0,576666.0,2
331366.0,567311.0,5
598628.0,425191.0,3
422917.0,781112.0,10
623248.0,399928.0,3
582015.0,546191.0,8
800037.0,317963.0,12
426040.0,825049.0,10
796916.0,323332.0,12
821464.0,700760.0,0
615342.0,413931.0,3
366794.0,582584.0,5
677983.0,890077.0,1
860520.0,544023.0,6
182435.0,365508.0,11
861631.0,169376.0,7
397806.0,749559.0,10
318065.0,581616.0,5
600117.0,539079.0,8
819768.0,346596.0,12
318266.0,171979.0,9
846082.0,541026.0,6
393903.0,387227.0,14
811502.0,355939.0,12
657879.0,857942.0,1
651740.0,589474.0,8
371548.0,414612.0,14
675988.0,841317.0,1
804936.0,148980.0,7
786719.0,283364.0,12
176433.0,350561.0,11
816955.0,747629.0,0
387461.0,394402.0,14
797918.0,694723.0,0
659321.0,404555.0,3
807293.0,347456.0,12
697161.0,840318.0,1
629978.0,400626.0,3
295375.0,861990.0,13
800913.0,749332.0,0
201907.0,516078.0,2
139474.0,569485.0,2
817252.0,730254.0,0
839088.0,528460.0,6
551740.0,588768.0,8
291782.0,159562.0,9
165657.0,338722.0,11
321645.0,164662.0,9
446537.0,828924.0,10
780927.0,285057.0,12
314791.0,163370.0,9
621241.0,368090.0,3
484348.0,202813.0,4
366478.0,594677.0,5
344364.0,213940.0,9
598671.0,854219.0,1
443618.0,157237.0,4
683156.0,877209.0,1
889975.0,589361.0,6
361227.0,221878.0,9
804979.0,334141.0,12
846720.0,162060.0,7
138012.0,558263.0,2
494000.0,189403.0,4
817776.0,525600.0,6
542311.0,161882.0,4
189102.0,333074.0,11
473649.0,178184.0,4
606415.0,581386.0,8
358562.0,112650.0,9
777978.0,252419.0,12
238492.0,833394.0,13
601530.0,577183.0,8
404445.0,402466.0,14
118391.0,553625.0,2
169994.0,409806.0,11
293201.0,192871.0,9
210162.0,860529.0,13
412797.0,803180.0,10
507674.0,147431.0,4
354529.0,573677.0,5
221706.0,875060.0,13
424720.0,768456.0,10
141113.0,351050.0,11
797205.0,313318.0,12
436362.0,379677.0,14
869471.0,745767.0,0
827031.0,734324.0,0
811389.0,723618.0,0
606011.0,569426.0,8
488330.0,173837.0,4
294310.0,563522.0,5
174373.0,363552.0,11
350117.0,535859.0,5
127964.0,538935.0,2
341966.0,561987.0,5
408992.0,462226.0,14
600679.0,599545.0,8
247855.0,794626.0,13
470062.0,771204.0,10
505225.0,158750.0,4
223550.0,323197.0,11
852104.0,134678.0,7
603945.0,361794.0,3
806192.0,337849.0,12
662293.0,872590.0,1
715956.0,900724.0,1
850376.0,739749.0,0
657094.0,857640.0,1
851919.0,127963.0,7
413241.0,771595.0,10
824212.0,363776.0,12
540196.0,180312.0,4
859577.0,544625.0,6
639613.0,388524.0,3
252845.0,181181.0,9
804702.0,315881.0,12
671269.0,590258.0,8
486997.0,164803.0,4
481356.0,162127.0,4
343717.0,559909.0,5
689628.0,868984.0,1
583653.0,652182.0,8
354132.0,161850.0,9
826048.0,374236.0,12
528938.0,174372.0,4
500589.0,181466.0,4
136531.0,557658.0,2
541498.0,192746.0,4
424089.0,352640.0,14
351564.0,573155.0,5
183516.0,374212.0,11
169880.0,343122.0,11
216975.0,296647.0,16
206219.0,604081.0,2
398246.0,406245.0,14
504373.0,165819.0,4
615826.0,863168.0,1
803277.0,319525.0,12
411471.0,446824.0,14
841045.0,738224.0,0
425356.0,745471.0,10
561388.0,355834.0,3
673410.0,863889.0,1
627206.0,402647.0,3
261093.0,844962.0,13
398153.0,407081.0,14
186806.0,334070.0,11
139299.0,314046.0,11
452570.0,848127.0,10
620330.0,398630.0,3
486034.0,196122.0,4
333378.0,557892.0,5
361875.0,448199.0,14
838808.0,524944.0,6
164453.0,544085.0,2
608747.0,363132.0,3
459328.0,805961.0,10
123905.0,508486.0,2
845303.0,150476.0,7
202053.0,322650.0,11
822293.0,786837.0,0
287966.0,150135.0,9
139847.0,552015.0,2
868025.0,569296.0,6
393825.0,453067.0,14
408745.0,824896.0,10
160922.0,347681.0,11
863102.0,545783.0,6
791470.0,751113.0,0
848413.0,183717.0,7
495165.0,163113.0,4
332586.0,566187.0,5
385561.0,718324.0,10
849681.0,125345.0,7
412541.0,806622.0,10
863859.0,546898.0,6
776000.0,780347.0,0
682420.0,846881.0,1
850200.0,164752.0,7
265125.0,820661.0,13
609344.0,448128.0,3
367806.0,123963.0,9
168284.0,309036.0,11
820455.0,729132.0,0
322140.0,165212.0,9
824013.0,753991.0,0
620438.0,511694.0,8
829379.0,718721.0,0
401407.0,759648.0,10
798612.0,326404.0,12
244799.0,841688.0,13
691600.0,397893.0,3
624310.0,398408.0,3
508989.0,168995.0,4
813319.0,737376.0,0
705929.0,851313.0,1
566609.0,537592.0,8
645677.0,814395.0,1
510496.0,174308.0,4
822533.0,758955.0,0
792179.0,148539.0,7
779956.0,271501.0,12
818251.0,731938.0,0
431117.0,394746.0,14
204854.0,810013.0,13
367864.0,442851.0,14
668519.0,860048.0,1
908409.0,591215.0,6
865084.0,713697.0,0
680592.0,858526.0,1
607665.0,447516.0,3
800152.0,576217.0,6
656642.0,407213.0,3
226433.0,837646.0,13
649345.0,864613.0,1
95071.0,503965.0,2
103153.0,601002.0,2
860151.0,543055.0,6
620975.0,564344.0,8
238260.0,882489.0,13
683580.0,872374.0,1
140962.0,518168.0,2
406739.0,400918.0,14
802089.0,313456.0,12
222704.0,824909.0,13
830226.0,483466.0,6
448231.0,384406.0,14
591831.0,438997.0,3
496069.0,102201.0,4
473093.0,188791.0,4
241473.0,860854.0,13
332562.0,174699.0,9
850533.0,160136.0,7
332853.0,168141.0,9
256316.0,818886.0,13
392258.0,405478.0,14
407334.0,445969.0,14
113259.0,568684.0,2
326251.0,549298.0,5
402031.0,426039.0,14
846090.0,651306.0,0
274070.0,798617.0,13
380749.0,403860.0,14
621726.0,578003.0,8
271395.0,862063.0,13
825596.0,639465.0,0
822616.0,735941.0,0
828297.0,715480.0,0
209264.0,836661.0,13
110479.0,594587.0,2
765283.0,249459.0,12
804925.0,735492.0,0
602013.0,574722.0,8
155430.0,549012.0,2
401854.0,402867.0,14
400548.0,402390.0,14
850787.0,125678.0,7
291170.0,110147.0,9
867125.0,168762.0,7
640210.0,902029.0,1
839121.0,736259.0,0
392728.0,411341.0,14
258975.0,837353.0,13
864374.0,150149.0,7
649968.0,371445.0,3
864053.0,139325.0,7
803959.0,315173.0,12
811971.0,664520.0,0
244260.0,847060.0,13
368200.0,364844.0,14
242519.0,845811.0,13
166904.0,503121.0,2
609286.0,586782.0,8
403852.0,792473.0,10
171277.0,361020.0,11
510739.0,121103.0,4
514934.0,219169.0,4
593879.0,444161.0,3
235022.0,911236.0,13
852267.0,498220.0,6
394022.0,803914.0,10
383197.0,409869.0,14
838129.0,404012.0,12
809259.0,345634.0,12
265815.0,540385.0,5
394846.0,407130.0,14
166654.0,350678.0,11
291973.0,127483.0,9
574989.0,407228.0,3
787644.0,297715.0,12
384467.0,407359.0,14
611547.0,411952.0,3
674931.0,870112.0,1
795254.0,296488.0,12
336085.0,170252.0,9
342963.0,582232.0,5
536623.0,213083.0,4
339115.0,566863.0,5
457338.0,789952.0,10
401923.0,417123.0,14
817269.0,733788.0,0
459230.0,803720.0,10
611315.0,560757.0,8
362753.0,369848.0,14
159496.0,331641.0,11
375353.0,117180.0,9
442260.0,754050.0,10
803780.0,334441.0,12
201080.0,823689.0,13
635690.0,608046.0,8
879500.0,590791.0,6
361814.0,411086.0,14
614497.0,830844.0,1
800304.0,163436.0,7
856349.0,158150.0,7
508144.0,167733.0,4
799001.0,302014.0,12
428513.0,456990.0,14
803464.0,329093.0,12
401313.0,405195.0,14
291723.0,177824.0,9
650859.0,460072.0,20
451670.0,388347.0,14
220224.0,592068.0,2
412851.0,774986.0,10
895623.0,178393.0,7
133094.0,557996.0,2
182093.0,321311.0,11
509956.0,141698.0,4
384225.0,784381.0,10
108232.0,373112.0,11
651576.0,865180.0,1
433100.0,134861.0,4
680828.0,839011.0,1
865170.0,173755.0,7
605100.0,573307.0,8
489062.0,200329.0,4
173188.0,355248.0,11
535564.0,177248.0,4
357923.0,192120.0,9
628131.0,406850.0,3
820707.0,705318.0,0
251032.0,876118.0,13
139636.0,565984.0,2
327608.0,177638.0,9
324440.0,567074.0,5
308555.0,134011.0,9
152957.0,321354.0,11
145867.0,363616.0,11
615665.0,405490.0,3
626224.0,569687.0,8
568570.0,579335.0,8
676962.0,897430.0,1
803370.0,318247.0,12
544539.0,180391.0,4
316395.0,537403.0,5
801782.0,318281.0,12
509285.0,174620.0,4
174656.0,393278.0,11
823108.0,733302.0,0
496006.0,191010.0,4
150009.0,371014.0,11
387631.0,749416.0,10
802674.0,727804.0,0
109090.0,326101.0,11
579564.0,428498.0,3
340066.0,152500.0,9
817018.0,729596.0,0
169628.0,365003.0,11
169966.0,368623.0,11
422261.0,374345.0,14
400727.0,396769.0,14
141718.0,549576.0,2
875990.0,133950.0,7
308044.0,164482.0,9
806626.0,318966.0,12
228715.0,837572.0,13
399997.0,411205.0,14
538994.0,179328.0,4
334549.0,579199.0,5
208494.0,850615.0,13
605310.0,394011.0,3
418996.0,389541.0,14
874672.0,104851.0,7
883981.0,607581.0,6
417016.0,774869.0,10
688098.0,908495.0,1
813173.0,354777.0,12
328775.0,156501.0,9
795571.0,310093.0,12
210597.0,589836.0,2
638783.0,399478.0,3
430167.0,811490.0,10
369490.0,164369.0,9
559076.0,190770.0,4
407626.0,771304.0,10
352520.0,566829.0,5
832154.0,559403.0,6
370259.0,585265.0,5
793791.0,581315.0,6
457561.0,788245.0,10
294053.0,878220.0,13
629000.0,417990.0,3
182499.0,310438.0,11
572244.0,349463.0,3
183478.0,851724.0,13
152658.0,569277.0,2
511030.0,221292.0,4
397764.0,406712.0,14
245602.0,857160.0,13
856924.0,169071.0,7
133795.0,360518.0,11
316820.0,150304.0,9
805390.0,319676.0,12
298214.0,820903.0,13
840462.0,402858.0,12
188480.0,870646.0,13
416019.0,787562.0,10
860563.0,534839.0,6
665845.0,557965.0,8
139146.0,569516.0,2
138122.0,557230.0,2
153607.0,379395.0,11
623989.0,368662.0,3
338717.0,181582.0,9
235337.0,831592.0,13
600007.0,377908.0,3
401411.0,414503.0,14
639463.0,847461.0,1
173576.0,507309.0,2
717187.0,883275.0,1
148510.0,579793.0,2
188093.0,324040.0,11
310824.0,144943.0,9
837032.0,509264.0,6
859707.0,202806.0,7
805977.0,320805.0,12
838978.0,622330.0,22
486224.0,196184.0,4
415993.0,776671.0,10
324093.0,580491.0,5
854979.0,539793.0,6
826499.0,142732.0,7
620685.0,880813.0,1
389279.0,424006.0,14
919544.0,541255.0,6
898976.0,198452.0,7
679054.0,898217.0,1
861656.0,545794.0,6
888697.0,143969.0,7
817395.0,734126.0,0
113099.0,546732.0,2
612936.0,398723.0,3
669748.0,863109.0,1
333787.0,189423.0,9
672266.0,862875.0,1
417996.0,408162.0,14
186082.0,330058.0,11
838276.0,395673.0,12
336845.0,172750.0,9
820947.0,730529.0,0
683252.0,858182.0,1
289423.0,559134.0,5
819670.0,183364.0,7
647103.0,573853.0,8
619332.0,401992.0,3
800694.0,316789.0,12
110948.0,539533.0,2
624328.0,392133.0,3
680969.0,838864.0,1
377975.0,461076.0,14
870247.0,121460.0,7
597077.0,568196.0,8
822078.0,711840.0,0
852423.0,159874.0,7
424782.0,449687.0,14
828038.0,149181.0,7
570266.0,188032.0,4
838036.0,749612.0,0
437870.0,375761.0,14
521152.0,152439.0,4
835831.0,555864.0,6
816852.0,352965.0,12
264565.0,859237.0,13
866851.0,129505.0,7
517750.0,199025.0,4
297731.0,175876.0,9
509223.0,177592.0,4
545240.0,221008.0,4
67867.0,545392.0,2
840270.0,725456.0,0
589112.0,536573.0,8
363304.0,553764.0,5
221122.0,832810.0,13
151164.0,332239.0,11
871689.0,155981.0,7
824322.0,744720.0,0
166323.0,352927.0,11
845802.0,172285.0,7
276741.0,143844.0,9
808777.0,512952.0,6
353951.0,133923.0,9
818739.0,545052.0,6
613682.0,399434.0,3
630067.0,372798.0,3
844662.0,654835.0,0
481083.0,151953.0,4
880833.0,537039.0,6
788005.0,292268.0,12
873672.0,734440.0,0
672474.0,868765.0,1
402267.0,410395.0,14
213558.0,873714.0,13
814045.0,332998.0,12
215976.0,836025.0,13
283786.0,133973.0,9
294653.0,104623.0,9
677404.0,883871.0,1
619628.0,399433.0,3
561725.0,168220.0,4
868317.0,177001.0,7
675858.0,410545.0,3
693265.0,388552.0,3
517882.0,175467.0,4
97430.0,598804.0,2
674151.0,853540.0,1
239495.0,163949.0,9
224681.0,858432.0,13
811913.0,325091.0,12
850959.0,157920.0,7
850538.0,160159.0,7
798308.0,312788.0,12
614917.0,600946.0,8
371779.0,814715.0,10
793019.0,764859.0,0
788351.0,737539.0,0
113321.0,606322.0,2
277860.0,111893.0,9
308616.0,811021.0,13
274685.0,883097.0,13
829673.0,730398.0,0
821079.0,800206.0,0
643965.0,366316.0,3
840357.0,169437.0,7
783116.0,265635.0,12
371052.0,147369.0,9
348815.0,150017.0,9
153583.0,352282.0,11
895680.0,609341.0,6
621537.0,390372.0,3
679799.0,858680.0,1
398478.0,822297.0,10
559809.0,162597.0,4
619637.0,395224.0,3
326043.0,553772.0,5
515450.0,173220.0,4
407504.0,803363.0,10
425796.0,795608.0,10
883929.0,121705.0,7
841762.0,777572.0,0
331862.0,169092.0,9
224694.0,848663.0,13
658219.0,436184.0,3
603855.0,575180.0,8
340966.0,420480.0,14
404220.0,785798.0,10
807913.0,737341.0,0
617493.0,379303.0,3
674121.0,858589.0,1
598053.0,438963.0,3
489378.0,172861.0,4
869991.0,705259.0,0
130582.0,565948.0,2
177246.0,571940.0,2
268289.0,878265.0,13
415222.0,434798.0,14
519421.0,154681.0,4
336787.0,538925.0,5
353979.0,578923.0,5
537174.0,194410.0,4
808717.0,335740.0,12
538228.0,168834.0,4
873474.0,159567.0,7
378347.0,144880.0,9
238308.0,790723.0,13
343247.0,564376.0,5
182050.0,424341.0,11
620330.0,396776.0,3
669713.0,851017.0,1
684739.0,884934.0,1
801102.0,759330.0,0
891515.0,520429.0,6
414377.0,771258.0,10
854654.0,549222.0,6
161387.0,343617.0,11
111855.0,531542.0,2
827672.0,545966.0,6
610676.0,449688.0,3
519962.0,175210.0,4
381863.0,416651.0,14
365223.0,422531.0,14
94382.0,320888.0,11
611875.0,422910.0,3
130657.0,555545.0,2
546565.0,151576.0,4
529931.0,180136.0,4
179811.0,342089.0,11
142886.0,556511.0,2
603566.0,410391.0,3
179189.0,536028.0,2
103192.0,550021.0,2
430747.0,776261.0,10
796375.0,309563.0,12
676220.0,858214.0,1
846324.0,557586.0,6
834996.0,728517.0,0
801313.0,300606.0,12
669409.0,415893.0,3
338570.0,192256.0,9
248210.0,886338.0,13
869718.0,536928.0,6
245707.0,844466.0,13
159472.0,372246.0,11
889260.0,541423.0,6
541006.0,175198.0,4
800133.0,327081.0,12
420489.0,448078.0,14
148385.0,538149.0,2
474368.0,812039.0,10
369044.0,371649.0,14
130157.0,581286.0,2
330750.0,561657.0,5
658735.0,399039.0,3
680506.0,840053.0,1
160369.0,353500.0,11
817640.0,730018.0,0
819256.0,201704.0,7
188909.0,341194.0,11
822474.0,780882.0,0
437116.0,148591.0,4
808062.0,337340.0,12
137787.0,566189.0,2
849537.0,157510.0,7
335476.0,183897.0,9
869960.0,562146.0,6
327734.0,163585.0,9
430779.0,770145.0,10
595193.0,576508.0,8
610722.0,418243.0,3
125840.0,520239.0,2
357467.0,797530.0,10
596179.0,529556.0,8
885828.0,586348.0,6
804013.0,316083.0,12
764997.0,249477.0,12
803405.0,317316.0,12
614279.0,599251.0,8
410336.0,767856.0,10
631316.0,837043.0,1
388873.0,746909.0,10
842786.0,614034.0,22
561110.0,219865.0,4
470047.0,410943.0,14
358384.0,556361.0,5
897131.0,604582.0,6
319829.0,168353.0,9
449683.0,388863.0,14
647968.0,877873.0,1
864721.0,548447.0,6
871556.0,194747.0,7
597551.0,556737.0,8
418636.0,440000.0,14
198823.0,538624.0,2
810253.0,323873.0,12
620818.0,396967.0,3
709303.0,897538.0,1
258528.0,856273.0,13
814732.0,734183.0,0
546632.0,599204.0,8
797313.0,317527.0,12
880545.0,506175.0,6
392162.0,355397.0,14
523036.0,123677.0,4
491614.0,778997.0,10
518675.0,175686.0,4
845798.0,213118.0,7
642881.0,403147.0,3
618446.0,372298.0,3
904450.0,533427.0,6
803375.0,311620.0,12
288068.0,561932.0,5
159120.0,340829.0,11
127940.0,590467.0,2
601900.0,569391.0,8
455460.0,153040.0,4
862642.0,159379.0,7
315963.0,174031.0,9
380236.0,460907.0,14
843344.0,604964.0,22
824624.0,381716.0,12
676360.0,866112.0,1
789833.0,304422.0,12
659297.0,373975.0,3
702654.0,841548.0,1
619924.0,406713.0,3
608711.0,373665.0,3
252586.0,806474.0,13
348177.0,179526.0,9
838764.0,652792.0,0
691716.0,873426.0,1
139641.0,557503.0,2
850790.0,525740.0,6
857309.0,139276.0,7
266111.0,813259.0,13
885963.0,528959.0,6
393402.0,401018.0,14
841289.0,701474.0,0
873984.0,580836.0,6
412388.0,784064.0,10
710082.0,881600.0,1
572029.0,518313.0,8
674496.0,870664.0,1
860951.0,162251.0,7
783491.0,288029.0,12
241005.0,825301.0,13
622636.0,456843.0,3
312275.0,145173.0,9
610505.0,851476.0,1
650157.0,402991.0,3
506361.0,225237.0,4
281971.0,825246.0,13
820253.0,714625.0,0
610980.0,522819.0,8
324518.0,167369.0,9
396517.0,394572.0,14
674265.0,861435.0,1
242443.0,851797.0,13
600202.0,622079.0,8
436034.0,385951.0,14
868493.0,677155.0,0
810467.0,706465.0,0
626334.0,852383.0,1
879722.0,550246.0,6
566666.0,195255.0,4
824140.0,729074.0,0
823250.0,732088.0,0
265299.0,859533.0,13
730383.0,879136.0,1
256082.0,831969.0,13
606558.0,458285.0,3
468350.0,395883.0,14
575116.0,345564.0,3
798056.0,714380.0,0
589180.0,595099.0,8
198251.0,335402.0,11
86243.0,559135.0,2
416926.0,785113.0,10
400538.0,407020.0,14
615325.0,383841.0,3
773023.0,251826.0,12
480876.0,160465.0,4
846216.0,528037.0,6
346358.0,384801.0,14
621560.0,397789.0,3
783666.0,262902.0,12
689948.0,850548.0,1
617399.0,392653.0,3
338583.0,563529.0,5
174057.0,358906.0,11
567188.0,560044.0,8
856991.0,546255.0,6
140047.0,540043.0,2
261896.0,897475.0,13
356246.0,549756.0,5
578496.0,631434.0,8
800041.0,318331.0,12
540364.0,163758.0,4
801145.0,317601.0,12
502500.0,176532.0,4
832086.0,716249.0,0
118137.0,579149.0,2
913298.0,162009.0,7
662154.0,385013.0,3
288954.0,846991.0,13
565483.0,551512.0,8
836647.0,167267.0,7
398498.0,776720.0,10
280519.0,165350.0,9
814540.0,707227.0,0
618600.0,551446.0,8
243331.0,844022.0,13
506812.0,167031.0,4
225846.0,874086.0,13
618157.0,384990.0,3
334785.0,565575.0,5
874312.0,574582.0,6
321775.0,164846.0,9
468229.0,827985.0,10
801586.0,318947.0,12
229970.0,878786.0,13
267799.0,847911.0,13
618113.0,400002.0,3
347638.0,429109.0,14
862785.0,579661.0,6
512051.0,145220.0,4
352220.0,602793.0,5
107124.0,325984.0,11
846752.0,613846.0,22
407694.0,718592.0,10
821906.0,732848.0,0
699124.0,824089.0,1
432892.0,815223.0,10
823065.0,733789.0,0
551798.0,221411.0,4
386436.0,791388.0,10
312337.0,154488.0,9
411008.0,607342.0,5
463768.0,793154.0,10
331795.0,529654.0,5
338634.0,564414.0,5
282622.0,879222.0,13
341675.0,560197.0,5
844948.0,563321.0,6
119535.0,551857.0,2
98675.0,580608.0,2
642607.0,374702.0,3
352874.0,807952.0,10
419700.0,793447.0,10
243951.0,865415.0,13
416775.0,806826.0,10
678856.0,850293.0,1
549147.0,171454.0,4
537514.0,179689.0,4
612485.0,518009.0,8
227138.0,824372.0,13
331667.0,570387.0,5
137699.0,556769.0,2
824098.0,714042.0,0
837017.0,154170.0,7
373684.0,418326.0,14
816390.0,711340.0,0
520878.0,209094.0,4
681053.0,892766.0,1
158201.0,315944.0,11
685785.0,409913.0,3
236987.0,881080.0,13
316257.0,171544.0,9
608768.0,610525.0,8
508789.0,174256.0,4
783999.0,732487.0,0
797569.0,321799.0,12
560393.0,389490.0,3
878859.0,540155.0,6
842576.0,153072.0,7
308748.0,199866.0,9
136967.0,565662.0,2
594112.0,399331.0,3
404420.0,577532.0,5
667131.0,849230.0,1
847904.0,574114.0,6
840886.0,397888.0,12
142767.0,538646.0,2
636628.0,533309.0,8
878184.0,487392.0,6
845120.0,549830.0,6
76661.0,531044.0,18
464672.0,193513.0,4
198197.0,344933.0,11
589994.0,610890.0,8
376660.0,815936.0,10
895723.0,126593.0,7
610666.0,551701.0,8
224676.0,859348.0,13
707894.0,904500.0,1
422198.0,724557.0,10
670119.0,859029.0,1
541435.0,206637.0,4
412028.0,773494.0,10
617178.0,414525.0,3
569197.0,559307.0,8
904133.0,534915.0,6
399858.0,403574.0,14
659191.0,459637.0,20
608601.0,418450.0,3
674433.0,860605.0,1
590500.0,418472.0,3
489182.0,773934.0,10
618676.0,377015.0,3
185966.0,359964.0,11
237120.0,856814.0,13
631633.0,337973.0,3
859177.0,143273.0,7
499643.0,171625.0,4
491792.0,214464.0,4
198892.0,322470.0,11
890223.0,556874.0,6
392534.0,593343.0,5
513957.0,139202.0,4
102983.0,382712.0,11
219686.0,859997.0,13
849599.0,157084.0,7
399460.0,399410.0,14
159271.0,568953.0,2
795299.0,312036.0,12
820258.0,351165.0,12
405986.0,787439.0,10
141771.0,551655.0,2
817119.0,336333.0,12
591051.0,389443.0,3
442931.0,430123.0,14
155274.0,552551.0,2
672800.0,874378.0,1
94249.0,600812.0,2
433463.0,410297.0,14
234091.0,876039.0,13
603388.0,403039.0,3
308066.0,145825.0,9
328438.0,532686.0,5
318738.0,182134.0,9
814108.0,344096.0,12
304086.0,576100.0,5
418155.0,819422.0,10
393758.0,750953.0,10
406233.0,813072.0,10
673196.0,812941.0,1
155508.0,372355.0,11
672059.0,860501.0,1
731712.0,878998.0,1
823676.0,152154.0,7
819439.0,735945.0,0
803057.0,331037.0,12
497815.0,165151.0,4
261796.0,819395.0,13
400008.0,789447.0,10
506012.0,178372.0,4
322841.0,169735.0,9
177241.0,292639.0,11
467697.0,168082.0,4
149758.0,564768.0,2
656658.0,854609.0,1
332913.0,385678.0,14
320718.0,158610.0,9
813124.0,157130.0,7
486422.0,178919.0,4
190634.0,357254.0,11
812295.0,728049.0,0
165945.0,345849.0,11
658103.0,572250.0,8
450030.0,169537.0,4
408689.0,562521.0,5
156977.0,424622.0,11
623137.0,408209.0,3
386373.0,606623.0,5
237689.0,839510.0,13
247210.0,859012.0,13
813645.0,328765.0,12
537836.0,177165.0,4
327738.0,559624.0,5
611581.0,572630.0,8
839445.0,149778.0,7
132705.0,557674.0,2
193275.0,538687.0,2
578113.0,395458.0,3
799275.0,324108.0,12
798472.0,322218.0,12
601967.0,604428.0,8
365927.0,571713.0,5
250359.0,849451.0,13
258135.0,880184.0,13
861033.0,507671.0,6
186503.0,369651.0,11
139212.0,557713.0,2
614683.0,367259.0,3
597026.0,642918.0,8
375573.0,809249.0,10
139911.0,561185.0,2
657455.0,567754.0,8
790712.0,745884.0,0
357275.0,551101.0,5
241849.0,815141.0,13
229567.0,855332.0,13
336336.0,563145.0,5
807696.0,320548.0,12
168886.0,353913.0,11
310693.0,154278.0,9
471930.0,844046.0,10
604554.0,393193.0,3
825716.0,373098.0,12
402566.0,415798.0,14
820083.0,728310.0,0
494574.0,198972.0,4
334529.0,166765.0,9
137657.0,611252.0,2
672818.0,881943.0,1
585255.0,415823.0,3
481133.0,781413.0,10
770113.0,241615.0,12
129550.0,560106.0,2
884966.0,133900.0,7
656834.0,885944.0,1
260096.0,530550.0,5
870630.0,516603.0,6
414860.0,773921.0,10
800872.0,672603.0,0
294832.0,124284.0,9
796353.0,710294.0,0
358793.0,547046.0,5
321905.0,573147.0,5
125715.0,302114.0,11
162975.0,335389.0,11
836874.0,555991.0,6
368166.0,429422.0,14
854769.0,713941.0,0
806320.0,315242.0,12
351352.0,362910.0,14
822670.0,689090.0,0
844066.0,546029.0,6
261622.0,869706.0,13
650720.0,817440.0,1
139052.0,610320.0,2
892877.0,544283.0,6
352381.0,592377.0,5
441950.0,785934.0,10
184570.0,360446.0,11
819438.0,662327.0,0
585195.0,555011.0,8
290958.0,168323.0,9
502302.0,210265.0,4
803457.0,735855.0,0
235041.0,823732.0,13
392428.0,402295.0,14
318215.0,180010.0,9
828001.0,524067.0,6
340996.0,170964.0,9
572417.0,403906.0,3
465734.0,114090.0,4
794265.0,594573.0,6
613191.0,571942.0,8
849343.0,713993.0,0
668839.0,882598.0,1
176602.0,574552.0,2
391555.0,789079.0,10
832589.0,782799.0,0
818079.0,108536.0,7
383894.0,179880.0,9
149269.0,341445.0,11
808644.0,326320.0,12
338205.0,566246.0,5
634800.0,823669.0,1
107972.0,601191.0,2
852687.0,540692.0,6
657981.0,866945.0,1
608195.0,447380.0,3
813791.0,334609.0,12
630904.0,404643.0,3
172662.0,388185.0,11
631365.0,450732.0,3
471328.0,176297.0,4
320000.0,162605.0,9
846936.0,161313.0,7
800677.0,310656.0,12
142563.0,560090.0,2
851866.0,156896.0,7
612184.0,570393.0,8
397158.0,370362.0,14
694308.0,904062.0,1
619339.0,401624.0,3
469782.0,780552.0,10
359352.0,162962.0,9
130249.0,579307.0,2
164915.0,350360.0,11
669288.0,860515.0,1
559078.0,570088.0,8
593865.0,572987.0,8
180633.0,570302.0,2
202547.0,601240.0,2
138349.0,554238.0,2
155943.0,576199.0,2
840059.0,534876.0,6
685551.0,798742.0,1
871597.0,185239.0,7
158366.0,537970.0,2
195000.0,354829.0,11
321924.0,527106.0,5
887269.0,166179.0,7
241972.0,840749.0,13
